Package                      Version
---------------------------- ---------------
absl-py                      2.1.0
aiohttp                      3.9.5
aiosignal                    1.3.1
altgraph                     0.17.4
annotated-types              0.6.0
anyio                        4.2.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
argostranslate               1.9.1
arrow                        1.3.0
asgiref                      3.7.2
assemblyai                   0.26.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
audioread                    3.0.1
auto-py-to-exe               2.43.3
Babel                        2.14.0
backoff                      2.2.1
beautifulsoup4               4.12.3
bleach                       6.1.0
blender                      1.4
blinker                      1.7.0
boto3                        1.34.35
botocore                     1.34.35
bottle                       0.12.25
bottle-websocket             0.2.9
branca                       0.7.1
bs4                          0.0.2
cachetools                   5.3.2
certifi                      2024.2.2
cffi                         1.16.0
chardet                      5.2.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.1
configparser                 7.0.0
contourpy                    1.2.0
ctranslate2                  3.20.0
cycler                       0.12.1
darkdetect                   0.8.0
datasets                     2.19.1
debugpy                      1.8.1
decorator                    4.4.2
defusedxml                   0.7.1
dill                         0.3.8
Django                       5.0.2
django-admin-datta           1.0.10
django-api-generator         1.0.17
django-debug-toolbar         4.3.0
django-dynamic-datatb        1.0.25
djangorestframework          3.14.0
docker-pycreds               0.4.0
Eel                          0.16.0
executing                    2.0.1
fastjsonschema               2.19.1
filelock                     3.13.1
findiff                      0.10.0
Flask                        3.0.3
flatbuffers                  23.5.26
folium                       0.15.1
fonttools                    4.48.1
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2024.2.0
future                       1.0.0
gast                         0.5.4
getmac                       0.9.4
gevent                       24.2.1
gevent-websocket             0.10.1
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.27.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
greenlet                     3.0.3
grpcio                       1.60.1
gunicorn                     22.0.0
h11                          0.14.0
h5py                         3.10.0
HTMLParser                   0.0.2
httpcore                     1.0.2
httpx                        0.26.0
huggingface-hub              0.23.0
idna                         3.6
imageio                      2.33.1
imageio-ffmpeg               0.4.9
ipykernel                    6.29.2
ipython                      8.21.0
ipywidgets                   8.1.2
isoduration                  20.11.0
itsdangerous                 2.2.0
jedi                         0.19.1
Jinja2                       3.1.3
jmespath                     1.0.1
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.6.0
jupyter_core                 5.7.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.2
jupyter_server               2.12.5
jupyter_server_terminals     0.5.2
jupyterlab                   4.1.0
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
jupyterlab_widgets           3.0.10
keras                        2.15.0
kiwisolver                   1.4.5
langdetect                   1.0.9
lazy_loader                  0.3
libclang                     16.0.6
librosa                      0.10.2
llvmlite                     0.42.0
lxml                         5.2.2
Markdown                     3.5.2
MarkupSafe                   2.1.5
matplotlib                   3.8.2
matplotlib-inline            0.1.6
mistune                      3.0.2
